"1224 W Van Buren St","1250 S Indiana","125 E 13th","125 S Jefferson","1600 S Indiana Ave","1600 S Prairie Ave","1601 S Indiana","1700 E 56th Street","210 S. Desplaines","212 E Cullerton Street","235 W Van Buren","270 E Pearson","3550 N. Lake Shore Dr","505 N McClurg","565 W Quincy St","70 W Huron Street","71 W Hubbard","730 S Clark St","737 West Washington","900 S Clark","909 W Washington Blvd"
200,201,202,203,204,205,207,210,211,214,215,216,218,219,220,221,222,226,300,304,305,306,307,308,310,311,312,313,314,316,317,318,319,320,321,322,324,325,326,400,402,403,404,405,406,407,408,409,410,411,412,414,415,416,417,418,419,420,421,422,425,500,501,502,503,504,506,507,509,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,600,601,602,603,604,606,607,608,609,610,612,613,614,615,616,617,618,619,622,623,625,700,701,702,704,706,707,708,709,713,714,715,716,717,719,720,721,722,724,725,726,801,802,803,804,805,806,807,810,811,813,815,816,817,818,820,821,822,823,824,825,826
108,203,206,210,211,301,302,403,404,405,406,407,411,501,503,504,505,509,510,511,601,606,607,610,611,702,703,704,707,709,802,803,807,808,810,812,814,815,901,902,907,910,912,914,915,1007,1012,1013,1105,1106,1110,1111,1112,1202,1206,1207,1208,1209,1303,1304,1305,1308,1401,1405,1406,1407,1408,1409,P-110,P-126
501,502,503,507,508,509,510,511,512,513,514,515,602,603,604,605,606,607,608,609,610,611,612,613,614,701,702,704,705,706,707,709,710,711,712,713,714,715,803,804,806,807,808,810,811,812,813,814,901,902,903,905,906,909,910,911,912,914,915,1001,1003,1004,1005,1006,1007,1008,1009,1010,1012,1013,1014,1015,1101,1102,1103,1105,1106,1107,1108,1109,1111,1112,1113,1115,1201,1202,1204,1205,1206,1207,1208,1209,1210,1211,1213,1215,1301,1302,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1315,1401,1402,1404,1405,1406,1407,1410,1411,1412,1512
601,602,606,608,609,704,705,707,708,709,710,802,803,804,805,807,809,903,904,905,906,907,908,909,910,1001,1002,1003,1005,1006,1007,1008,1010,1102,1103,1104,1105,1106,1109,1202,1203,1204,1206,1208,1209,1210,1303,1304,1305,1306,1308,1403,1404,1406,1407,1408,1409,1410,1501,1503,1504,1506,1507,1509,1510,1601,1602,1605,1607,1608,1610,1701,1703,1706,1707,1708,1709,1802,1804,1805,1806,1807,1808,1809,1810,1901,1902,1903,1904,1906,1907,1908,1909,1910,2001,2006,2007,2009,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2201,2202,2204,2205,2206,2207,2208,2209,2210,2301,2302,2304,2305,2306,2307,2309,2310,2403,2404,2406,2407,2408,2501,2502,2503,2505,2506,2507,2601,2602,2603,2604,2605,2607,2609,2702,2703,2704,2705,2706,2707,2708,2709,2710,2802,2803,2806,2808,2809,2810,2901,2902,2904,2906,2907,2908,2909,3001,3003,3004,3007,3008,3009,3010,3104,3105,3106,3107,3108,3109,3201,3202,3203,3204,3206,3207,3208,3210,3301,3302,808A,808B
501,502,503,504,505,506,508,509,601,603,604,605,606,607,608,609,610,701,702,704,705,706,707,708,709,710,801,802,803,804,805,806,807,808,809,810,901,902,903,904,905,906,909,1001,1002,1003,1004,1005,1006,1008,1009,1010,1101,1102,1103,1104,1105,1106,1107,1108,1201,1202,1204,1206,1207,1209,1210,1301,1302,1303,1304,1305,1307,1308,1309,1310,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1501,1502,1503,1504,1505,1506,1507,1508,1510,1602,1603,1604,1605,1606,1607,1608,1610,1701,1702,1704,1705,1706,1707,1709,1710,1801,1802,1803,1804,1805,1806,1807,1808,1901,1902
602,604,605,701,703,707,709,802,803,804,805,807,809,901,902,903,906,907,909,910,1001,1002,1006,1007,1009,1010,1101,1102,1103,1104,1108,1202,1203,1204,1205,1206,1207,1301,1303,1305,1307,1308,1310,1402,1403,1405,1407,1410,1501,1503,1504,1505,1506,1507,1508,1510,1603,1605,1606,1607,1608,1701,1702,1706,1708,1709,1801,1802,1804,1805,1807,1902,1904,2001,2002,2004,2005,2007,2009,2101,2102,2105,2107,2109,2201,2202,2204,2207,2301,2304,2307,2309,2404,TH01,TH02,TH03,TH04,TH05
101,102,103,104,105,106,107,108,109,110,111,112,113,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,501,502,503,504,505
,,,,301,305,306,307,308,309,310,401,402,403,404,405,406,407,408,410,501,502,503,503,505,506,507,508,509,509,510,601,602,603,604,606,606,607,608,609,610,701,702,703,704,705,706,707,708,709,710,801,802,803,804,805,806,807,808,809,810,901,902,903,904,905,905,906,907,908,909,910,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1401,1402,1404,1405,1406,1407,1408,1409,1410,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1601,1602,1603,1605,1606,1607,1608,1609,1610,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1902,1903,1904,1906,1907,1908,1909,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2101,2102,2105,2107,2108,2109,2110,2201,2202,2203,2204,2206,2207,2208,2209,2210,2301,2303,2304,2305,2306,2306,2307,2308,2309,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2502,2503,2504,2505,2506,2508,2509,2510,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2701,2703,2704,2705,2706,2707,2708,2709,2710,2801,2802,2804,2805,2807,2809,2810,2901,2902,2904,2905,2906,2907,2908,2909,2910,3001,3002,3003,3004,3005,3006,3007,3008,3010,3101,3102,3103,3104,3105,3106,3107,3108,3109,3110,3201,3202,3203,3204,3205,3206,3207,3208,3209,3210,3301,3302,3304,3305,3306,3308,3309,3310,3401,3402,3403,3404,3405,3406,"3407 ",3408,3409,3410,3501,3503,3504,3505,3507,3508,3509,3510,3601,3602,3603,3604,3604,3605,3606,3607,3608,3609,3610,3701,3702,3703,3704,3705,3706,3707,3708,3709,3710,3801,"3802  ",3803,3804,3805,3806,3807,3808,3809,3810,3901,3902,3903,3904,3905,3906,3907,3908,3909,3910
,201,202,203,204,205,206,207,208,209,210,211,301,302,303,305,306,307,308,309,310,311,312,401,402,403,404,405,406,407,408,410,411,412,501,503,504,505,506,507,508,509,510,511,512,602,603,604,605,606,607,609,610,611,702,703,704,706,707,708,709,710,711,801,802,804,805,807,808,809,810,811,901,902,903,904,905,906,908,909,910,911,1002,1003,1004,1005,1006,1008,1009,1010,1101,1103,1105,1106,1108,1109,1110,1111,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1501,1502,1503,1504,1505,1506,1507,1508,1509,1511,1601,1602,1603,1604,1605,1606,1608,1610,1611,1701,1702,1703,1704,1705,1706,1707,1708,1709,1711,1802,1803,1805,1806,1807,1808,1809,1810,1811,1901,1904,1905,1906,1907,1908,1909,1910,1911,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2101,2102,2103,2104,2105,2106,2107,2108,2109,2111,2201,2202,2203,2204,2205,2206,2207,2208,2209,2211
401,402,403,406,407,408,410,500,501,502,503,504,508,509,601,603,604,608,610,700,703,704,706,709,710,800,801,803,807,808,809,810,900,901,903,906,907,908,909,912,1001,1007,1008,1009,1108,1110,1201,1202,1204,1206,1208,1209,1211,1308,1310,1311
